data_previsao;nome;valor;data_rodada;cenario
2002-03-14;boa_esperanca;0;2001-10-08;historico
2002-03-15;boa_esperanca;0.3;2001-10-08;historico
2002-03-16;boa_esperanca;0;2001-10-08;historico
2002-03-17;boa_esperanca;10.2;2001-10-08;historico
2002-03-18;boa_esperanca;9.7;2001-10-08;historico
2002-03-19;boa_esperanca;2.9;2001-10-08;historico
2002-03-20;boa_esperanca;3.4;2001-10-08;historico
2002-03-21;boa_esperanca;4.2;2001-10-08;historico
2002-03-22;boa_esperanca;2.4;2001-10-08;historico
2002-03-23;boa_esperanca;7.6;2001-10-08;historico
2002-03-24;boa_esperanca;13.8;2001-10-08;historico
2002-03-25;boa_esperanca;7.1;2001-10-08;historico
2002-03-26;boa_esperanca;6.4;2001-10-08;historico
2002-03-27;boa_esperanca;5.8;2001-10-08;historico
2002-03-28;boa_esperanca;4;2001-10-08;historico
2002-03-29;boa_esperanca;0.3;2001-10-08;historico
2002-03-30;boa_esperanca;0.1;2001-10-08;historico
2002-03-31;boa_esperanca;0;2001-10-08;historico
2002-04-01;boa_esperanca;0.1;2001-10-08;historico
2002-04-02;boa_esperanca;0.3;2001-10-08;historico
2002-04-03;boa_esperanca;2.1;2001-10-08;historico
2002-04-04;boa_esperanca;1.8;2001-10-08;historico
2002-04-05;boa_esperanca;0.3;2001-10-08;historico
2002-04-06;boa_esperanca;3.8;2001-10-08;historico
2002-04-07;boa_esperanca;3.9;2001-10-08;historico
2002-04-08;boa_esperanca;4;2001-10-08;historico
2002-04-09;boa_esperanca;5.9;2001-10-08;historico
2002-04-10;boa_esperanca;8.5;2001-10-08;historico
2002-04-11;boa_esperanca;7.7;2001-10-08;historico
2002-04-12;boa_esperanca;8.7;2001-10-08;historico
2002-04-13;boa_esperanca;0.8;2001-10-08;historico
2001-10-02;boa_esperanca;0;2001-11-08;historico
2001-10-03;boa_esperanca;0;2001-11-08;historico
2001-10-04;boa_esperanca;0;2001-11-08;historico
2001-10-05;boa_esperanca;1.1;2001-11-08;historico
2001-10-06;boa_esperanca;0;2001-11-08;historico
2001-10-07;boa_esperanca;6.9;2001-11-08;historico
2001-10-08;boa_esperanca;0.8;2001-11-08;historico
2001-10-09;boa_esperanca;0.5;2001-11-08;historico
2001-10-10;boa_esperanca;2.4;2001-11-08;historico
2001-10-11;boa_esperanca;0.6;2001-11-08;historico
2001-10-12;boa_esperanca;0.4;2001-11-08;historico
2001-10-13;boa_esperanca;0.9;2001-11-08;historico
2001-10-14;boa_esperanca;3.4;2001-11-08;historico
2001-10-15;boa_esperanca;1.4;2001-11-08;historico
2001-10-16;boa_esperanca;10.9;2001-11-08;historico
2001-10-17;boa_esperanca;3.5;2001-11-08;historico
2001-10-18;boa_esperanca;0.2;2001-11-08;historico
2001-10-19;boa_esperanca;1.6;2001-11-08;historico
2001-10-20;boa_esperanca;3.3;2001-11-08;historico
2001-10-21;boa_esperanca;6;2001-11-08;historico
2001-10-22;boa_esperanca;0.2;2001-11-08;historico
2001-10-23;boa_esperanca;0.2;2001-11-08;historico
2001-10-24;boa_esperanca;9.9;2001-11-08;historico
2001-10-25;boa_esperanca;2.5;2001-11-08;historico
2001-10-26;boa_esperanca;0;2001-11-08;historico
2001-10-27;boa_esperanca;2.8;2001-11-08;historico
2001-10-28;boa_esperanca;1.1;2001-11-08;historico
2001-10-29;boa_esperanca;0;2001-11-08;historico
2001-10-30;boa_esperanca;0.1;2001-11-08;historico
2001-10-31;boa_esperanca;0.1;2001-11-08;historico
2001-11-01;boa_esperanca;0.2;2001-11-08;historico
2001-11-02;boa_esperanca;7.2;2001-11-08;historico
2001-11-03;boa_esperanca;1.5;2001-11-08;historico
2001-11-04;boa_esperanca;3;2001-11-08;historico
2001-11-05;boa_esperanca;0.8;2001-11-08;historico
2001-11-06;boa_esperanca;0.8;2001-11-08;historico
2001-11-07;boa_esperanca;4;2001-11-08;historico
2001-11-08;boa_esperanca;0.5;2001-11-08;historico
2001-11-09;boa_esperanca;0.1;2001-11-08;historico
2001-11-10;boa_esperanca;0.4;2001-11-08;historico
2001-11-11;boa_esperanca;6.7;2001-11-08;historico
2001-11-12;boa_esperanca;0.4;2001-11-08;historico
2001-11-13;boa_esperanca;0;2001-11-08;historico
2001-11-14;boa_esperanca;0.1;2001-11-08;historico
2001-11-15;boa_esperanca;9.5;2001-11-08;historico
2001-11-16;boa_esperanca;11.4;2001-11-08;historico
2001-11-17;boa_esperanca;0.8;2001-11-08;historico
2001-11-18;boa_esperanca;1.6;2001-11-08;historico
2001-11-19;boa_esperanca;3.7;2001-11-08;historico
2001-11-20;boa_esperanca;2;2001-11-08;historico
2001-11-21;boa_esperanca;4.4;2001-11-08;historico
2001-11-22;boa_esperanca;2.1;2001-11-08;historico
2001-11-23;boa_esperanca;1;2001-11-08;historico
2001-11-24;boa_esperanca;10.1;2001-11-08;historico
2001-11-25;boa_esperanca;22.4;2001-11-08;historico
2001-11-26;boa_esperanca;2.7;2001-11-08;historico
2001-11-27;boa_esperanca;3.1;2001-11-08;historico
2001-11-28;boa_esperanca;4.5;2001-11-08;historico
2001-11-29;boa_esperanca;5.1;2001-11-08;historico
2001-11-30;boa_esperanca;6.3;2001-11-08;historico
2001-12-01;boa_esperanca;13.3;2001-11-08;historico
2001-12-02;boa_esperanca;0.1;2001-11-08;historico
2001-12-03;boa_esperanca;12.5;2001-11-08;historico
2001-12-04;boa_esperanca;31.4;2001-11-08;historico
2001-12-05;boa_esperanca;3.9;2001-11-08;historico
2001-12-06;boa_esperanca;0;2001-11-08;historico
2001-12-07;boa_esperanca;0;2001-11-08;historico
2001-12-08;boa_esperanca;0;2001-11-08;historico
2001-12-09;boa_esperanca;0.7;2001-11-08;historico
2001-12-10;boa_esperanca;0;2001-11-08;historico
2001-12-11;boa_esperanca;0.1;2001-11-08;historico
2001-12-12;boa_esperanca;0;2001-11-08;historico
2001-12-13;boa_esperanca;0;2001-11-08;historico
2001-12-14;boa_esperanca;0.2;2001-11-08;historico
2001-12-15;boa_esperanca;0.2;2001-11-08;historico
2001-12-16;boa_esperanca;0.2;2001-11-08;historico
2001-12-17;boa_esperanca;1.1;2001-11-08;historico
2001-12-18;boa_esperanca;1.4;2001-11-08;historico
2001-12-19;boa_esperanca;3.5;2001-11-08;historico
2001-12-20;boa_esperanca;4.5;2001-11-08;historico
2001-12-21;boa_esperanca;2.6;2001-11-08;historico
2001-12-22;boa_esperanca;10.3;2001-11-08;historico
2001-12-23;boa_esperanca;10.1;2001-11-08;historico
2001-12-24;boa_esperanca;0.5;2001-11-08;historico
2001-12-25;boa_esperanca;1.9;2001-11-08;historico
2001-12-26;boa_esperanca;0.1;2001-11-08;historico
2001-12-27;boa_esperanca;5.6;2001-11-08;historico
2001-12-28;boa_esperanca;14.5;2001-11-08;historico
2001-12-29;boa_esperanca;0.4;2001-11-08;historico
2001-12-30;boa_esperanca;6.5;2001-11-08;historico
2001-12-31;boa_esperanca;17;2001-11-08;historico
2002-01-01;boa_esperanca;8.2;2001-11-08;historico
2002-01-02;boa_esperanca;23.4;2001-11-08;historico
2002-01-03;boa_esperanca;13.2;2001-11-08;historico
2002-01-04;boa_esperanca;26.9;2001-11-08;historico
2002-01-05;boa_esperanca;10.4;2001-11-08;historico
2002-01-06;boa_esperanca;12.1;2001-11-08;historico
2002-01-07;boa_esperanca;35.6;2001-11-08;historico
2002-01-08;boa_esperanca;19.1;2001-11-08;historico
2002-01-09;boa_esperanca;35.2;2001-11-08;historico
2002-01-10;boa_esperanca;9.8;2001-11-08;historico
2002-01-11;boa_esperanca;11.3;2001-11-08;historico
2002-01-12;boa_esperanca;7.1;2001-11-08;historico
2002-01-13;boa_esperanca;8.6;2001-11-08;historico
2002-01-14;boa_esperanca;5.4;2001-11-08;historico
2002-01-15;boa_esperanca;21.2;2001-11-08;historico
2002-01-16;boa_esperanca;21.8;2001-11-08;historico
2002-01-17;boa_esperanca;21.8;2001-11-08;historico
2002-01-18;boa_esperanca;14.8;2001-11-08;historico
2002-01-19;boa_esperanca;12;2001-11-08;historico
2002-01-20;boa_esperanca;12.6;2001-11-08;historico
2002-01-21;boa_esperanca;5.8;2001-11-08;historico
2002-01-22;boa_esperanca;2.2;2001-11-08;historico
2002-01-23;boa_esperanca;3.6;2001-11-08;historico
2002-01-24;boa_esperanca;0.4;2001-11-08;historico
2002-01-25;boa_esperanca;1.2;2001-11-08;historico
2002-01-26;boa_esperanca;5.3;2001-11-08;historico
2002-01-27;boa_esperanca;1.9;2001-11-08;historico
2002-01-28;boa_esperanca;0.2;2001-11-08;historico
2002-01-29;boa_esperanca;1;2001-11-08;historico
2002-01-30;boa_esperanca;0.2;2001-11-08;historico
2002-01-31;boa_esperanca;0;2001-11-08;historico
2002-02-01;boa_esperanca;6.7;2001-11-08;historico
2002-02-02;boa_esperanca;1.7;2001-11-08;historico
2002-02-03;boa_esperanca;4;2001-11-08;historico
2002-02-04;boa_esperanca;9.2;2001-11-08;historico
2002-02-05;boa_esperanca;10.1;2001-11-08;historico
2002-02-06;boa_esperanca;15;2001-11-08;historico
2002-02-07;boa_esperanca;17.2;2001-11-08;historico
2002-02-08;boa_esperanca;0.8;2001-11-08;historico
2002-02-09;boa_esperanca;8.2;2001-11-08;historico
2002-02-10;boa_esperanca;8.9;2001-11-08;historico
2002-02-11;boa_esperanca;5.9;2001-11-08;historico
2002-02-12;boa_esperanca;3.7;2001-11-08;historico
2002-02-13;boa_esperanca;3.2;2001-11-08;historico
2002-02-14;boa_esperanca;0.1;2001-11-08;historico
2002-02-15;boa_esperanca;0;2001-11-08;historico
2002-02-16;boa_esperanca;1.3;2001-11-08;historico
2002-02-17;boa_esperanca;3.1;2001-11-08;historico
2002-02-18;boa_esperanca;1.6;2001-11-08;historico
2002-02-19;boa_esperanca;0;2001-11-08;historico
2002-02-20;boa_esperanca;0;2001-11-08;historico
2002-02-21;boa_esperanca;0;2001-11-08;historico
2002-02-22;boa_esperanca;0;2001-11-08;historico
2002-02-23;boa_esperanca;0;2001-11-08;historico
2002-02-24;boa_esperanca;0;2001-11-08;historico
2002-02-25;boa_esperanca;0;2001-11-08;historico
2002-02-26;boa_esperanca;1.6;2001-11-08;historico
2002-02-27;boa_esperanca;2.6;2001-11-08;historico
2002-02-28;boa_esperanca;1.8;2001-11-08;historico
2002-03-01;boa_esperanca;0.2;2001-11-08;historico
2002-03-02;boa_esperanca;0;2001-11-08;historico
2002-03-03;boa_esperanca;2.3;2001-11-08;historico
2002-03-04;boa_esperanca;2.8;2001-11-08;historico
2002-03-05;boa_esperanca;11.5;2001-11-08;historico
2002-03-06;boa_esperanca;1.2;2001-11-08;historico
2002-03-07;boa_esperanca;2.3;2001-11-08;historico
2002-03-08;boa_esperanca;4.6;2001-11-08;historico
2002-03-09;boa_esperanca;0.4;2001-11-08;historico
2002-03-10;boa_esperanca;0.9;2001-11-08;historico
2002-03-11;boa_esperanca;8.8;2001-11-08;historico
2002-03-12;boa_esperanca;0.1;2001-11-08;historico
2002-03-13;boa_esperanca;0.1;2001-11-08;historico
2002-03-14;boa_esperanca;0;2001-11-08;historico
2002-03-15;boa_esperanca;0.3;2001-11-08;historico
2002-03-16;boa_esperanca;0;2001-11-08;historico
2002-03-17;boa_esperanca;10.2;2001-11-08;historico
2002-03-18;boa_esperanca;9.7;2001-11-08;historico
2002-03-19;boa_esperanca;2.9;2001-11-08;historico
2002-03-20;boa_esperanca;3.4;2001-11-08;historico
2002-03-21;boa_esperanca;4.2;2001-11-08;historico
2002-03-22;boa_esperanca;2.4;2001-11-08;historico
2002-03-23;boa_esperanca;7.6;2001-11-08;historico
2002-03-24;boa_esperanca;13.8;2001-11-08;historico
2002-03-25;boa_esperanca;7.1;2001-11-08;historico
2002-03-26;boa_esperanca;6.4;2001-11-08;historico
2002-03-27;boa_esperanca;5.8;2001-11-08;historico
2002-03-28;boa_esperanca;4;2001-11-08;historico
2002-03-29;boa_esperanca;0.3;2001-11-08;historico
2002-03-30;boa_esperanca;0.1;2001-11-08;historico
2002-03-31;boa_esperanca;0;2001-11-08;historico
2002-04-01;boa_esperanca;0.1;2001-11-08;historico
2002-04-02;boa_esperanca;0.3;2001-11-08;historico
2002-04-03;boa_esperanca;2.1;2001-11-08;historico
2002-04-04;boa_esperanca;1.8;2001-11-08;historico
2002-04-05;boa_esperanca;0.3;2001-11-08;historico
2002-04-06;boa_esperanca;3.8;2001-11-08;historico
2002-04-07;boa_esperanca;3.9;2001-11-08;historico
2002-04-08;boa_esperanca;4;2001-11-08;historico
2002-04-09;boa_esperanca;5.9;2001-11-08;historico
2002-04-10;boa_esperanca;8.5;2001-11-08;historico
2002-04-11;boa_esperanca;7.7;2001-11-08;historico
2002-04-12;boa_esperanca;8.7;2001-11-08;historico
2002-04-13;boa_esperanca;0.8;2001-11-08;historico
2002-04-14;boa_esperanca;11.9;2001-11-08;historico
2002-04-15;boa_esperanca;5.9;2001-11-08;historico
2002-04-16;boa_esperanca;5.7;2001-11-08;historico
2002-04-17;boa_esperanca;0.4;2001-11-08;historico
2002-04-18;boa_esperanca;0.6;2001-11-08;historico
2002-04-19;boa_esperanca;0;2001-11-08;historico
2002-04-20;boa_esperanca;0;2001-11-08;historico
2002-04-21;boa_esperanca;0;2001-11-08;historico
2002-04-22;boa_esperanca;0;2001-11-08;historico
2002-04-23;boa_esperanca;0;2001-11-08;historico
2002-04-24;boa_esperanca;0;2001-11-08;historico
2002-04-25;boa_esperanca;0;2001-11-08;historico
2002-04-26;boa_esperanca;0;2001-11-08;historico
2002-04-27;boa_esperanca;0;2001-11-08;historico
2002-04-28;boa_esperanca;0;2001-11-08;historico
2002-04-29;boa_esperanca;0.1;2001-11-08;historico
2002-04-30;boa_esperanca;0;2001-11-08;historico
2002-05-01;boa_esperanca;0;2001-11-08;historico
2002-05-02;boa_esperanca;0.1;2001-11-08;historico
2002-05-03;boa_esperanca;1.4;2001-11-08;historico
2002-05-04;boa_esperanca;0.1;2001-11-08;historico
2002-05-05;boa_esperanca;0;2001-11-08;historico
2002-05-06;boa_esperanca;0.7;2001-11-08;historico
2002-05-07;boa_esperanca;0.1;2001-11-08;historico
2002-05-08;boa_esperanca;0.3;2001-11-08;historico
2002-05-09;boa_esperanca;0.7;2001-11-08;historico
2002-05-10;boa_esperanca;0.1;2001-11-08;historico
2002-05-11;boa_esperanca;0;2001-11-08;historico
2002-05-12;boa_esperanca;0;2001-11-08;historico
2002-05-13;boa_esperanca;0;2001-11-08;historico
2002-05-14;boa_esperanca;0;2001-11-08;historico
2001-11-01;boa_esperanca;0.2;2001-12-08;historico
2001-11-02;boa_esperanca;7.2;2001-12-08;historico
2001-11-03;boa_esperanca;1.5;2001-12-08;historico
2001-11-04;boa_esperanca;3;2001-12-08;historico
2001-11-05;boa_esperanca;0.8;2001-12-08;historico
2001-11-06;boa_esperanca;0.8;2001-12-08;historico
2001-11-07;boa_esperanca;4;2001-12-08;historico
2001-11-08;boa_esperanca;0.5;2001-12-08;historico
2001-11-09;boa_esperanca;0.1;2001-12-08;historico
2001-11-10;boa_esperanca;0.4;2001-12-08;historico
2001-11-11;boa_esperanca;6.7;2001-12-08;historico
2001-11-12;boa_esperanca;0.4;2001-12-08;historico
2001-11-13;boa_esperanca;0;2001-12-08;historico
2001-11-14;boa_esperanca;0.1;2001-12-08;historico
2001-11-15;boa_esperanca;9.5;2001-12-08;historico
2001-11-16;boa_esperanca;11.4;2001-12-08;historico
2001-11-17;boa_esperanca;0.8;2001-12-08;historico
2001-11-18;boa_esperanca;1.6;2001-12-08;historico
2001-11-19;boa_esperanca;3.7;2001-12-08;historico
2001-11-20;boa_esperanca;2;2001-12-08;historico
2001-11-21;boa_esperanca;4.4;2001-12-08;historico
2001-11-22;boa_esperanca;2.1;2001-12-08;historico
2001-11-23;boa_esperanca;1;2001-12-08;historico
2001-11-24;boa_esperanca;10.1;2001-12-08;historico
2001-11-25;boa_esperanca;22.4;2001-12-08;historico
2001-11-26;boa_esperanca;2.7;2001-12-08;historico
2001-11-27;boa_esperanca;3.1;2001-12-08;historico
2001-11-28;boa_esperanca;4.5;2001-12-08;historico
2001-11-29;boa_esperanca;5.1;2001-12-08;historico
2001-11-30;boa_esperanca;6.3;2001-12-08;historico
2001-12-01;boa_esperanca;13.3;2001-12-08;historico
2001-12-02;boa_esperanca;0.1;2001-12-08;historico
2001-12-03;boa_esperanca;12.5;2001-12-08;historico
2001-12-04;boa_esperanca;31.4;2001-12-08;historico
2001-12-05;boa_esperanca;3.9;2001-12-08;historico
2001-12-06;boa_esperanca;0;2001-12-08;historico
2001-12-07;boa_esperanca;0;2001-12-08;historico
2001-12-08;boa_esperanca;0;2001-12-08;historico
2001-12-09;boa_esperanca;0.7;2001-12-08;historico
2001-12-10;boa_esperanca;0;2001-12-08;historico
2001-12-11;boa_esperanca;0.1;2001-12-08;historico
2001-12-12;boa_esperanca;0;2001-12-08;historico
2001-12-13;boa_esperanca;0;2001-12-08;historico
2001-12-14;boa_esperanca;0.2;2001-12-08;historico
2001-12-15;boa_esperanca;0.2;2001-12-08;historico
2001-12-16;boa_esperanca;0.2;2001-12-08;historico
2001-12-17;boa_esperanca;1.1;2001-12-08;historico
2001-12-18;boa_esperanca;1.4;2001-12-08;historico
2001-12-19;boa_esperanca;3.5;2001-12-08;historico
2001-12-20;boa_esperanca;4.5;2001-12-08;historico
2001-12-21;boa_esperanca;2.6;2001-12-08;historico
2001-12-22;boa_esperanca;10.3;2001-12-08;historico
2001-12-23;boa_esperanca;10.1;2001-12-08;historico
2001-12-24;boa_esperanca;0.5;2001-12-08;historico
2001-12-25;boa_esperanca;1.9;2001-12-08;historico
2001-12-26;boa_esperanca;0.1;2001-12-08;historico
2001-12-27;boa_esperanca;5.6;2001-12-08;historico
2001-12-28;boa_esperanca;14.5;2001-12-08;historico
2001-12-29;boa_esperanca;0.4;2001-12-08;historico
2001-12-30;boa_esperanca;6.5;2001-12-08;historico
2001-12-31;boa_esperanca;17;2001-12-08;historico
2002-01-01;boa_esperanca;8.2;2001-12-08;historico
2002-01-02;boa_esperanca;23.4;2001-12-08;historico
2002-01-03;boa_esperanca;13.2;2001-12-08;historico
2002-01-04;boa_esperanca;26.9;2001-12-08;historico
2002-01-05;boa_esperanca;10.4;2001-12-08;historico
2002-01-06;boa_esperanca;12.1;2001-12-08;historico
2002-01-07;boa_esperanca;35.6;2001-12-08;historico
2002-01-08;boa_esperanca;19.1;2001-12-08;historico
2002-01-09;boa_esperanca;35.2;2001-12-08;historico
2002-01-10;boa_esperanca;9.8;2001-12-08;historico
2002-01-11;boa_esperanca;11.3;2001-12-08;historico
2002-01-12;boa_esperanca;7.1;2001-12-08;historico
2002-01-13;boa_esperanca;8.6;2001-12-08;historico
2002-01-14;boa_esperanca;5.4;2001-12-08;historico
2002-01-15;boa_esperanca;21.2;2001-12-08;historico
2002-01-16;boa_esperanca;21.8;2001-12-08;historico
2002-01-17;boa_esperanca;21.8;2001-12-08;historico
2002-01-18;boa_esperanca;14.8;2001-12-08;historico
2002-01-19;boa_esperanca;12;2001-12-08;historico
2002-01-20;boa_esperanca;12.6;2001-12-08;historico
2002-01-21;boa_esperanca;5.8;2001-12-08;historico
2002-01-22;boa_esperanca;2.2;2001-12-08;historico
2002-01-23;boa_esperanca;3.6;2001-12-08;historico
2002-01-24;boa_esperanca;0.4;2001-12-08;historico
2002-01-25;boa_esperanca;1.2;2001-12-08;historico
2002-01-26;boa_esperanca;5.3;2001-12-08;historico
2002-01-27;boa_esperanca;1.9;2001-12-08;historico
2002-01-28;boa_esperanca;0.2;2001-12-08;historico
2002-01-29;boa_esperanca;1;2001-12-08;historico
2002-01-30;boa_esperanca;0.2;2001-12-08;historico
2002-01-31;boa_esperanca;0;2001-12-08;historico
2002-02-01;boa_esperanca;6.7;2001-12-08;historico
2002-02-02;boa_esperanca;1.7;2001-12-08;historico
2002-02-03;boa_esperanca;4;2001-12-08;historico
2002-02-04;boa_esperanca;9.2;2001-12-08;historico
2002-02-05;boa_esperanca;10.1;2001-12-08;historico
2002-02-06;boa_esperanca;15;2001-12-08;historico
2002-02-07;boa_esperanca;17.2;2001-12-08;historico
2002-02-08;boa_esperanca;0.8;2001-12-08;historico
2002-02-09;boa_esperanca;8.2;2001-12-08;historico
2002-02-10;boa_esperanca;8.9;2001-12-08;historico
2002-02-11;boa_esperanca;5.9;2001-12-08;historico
2002-02-12;boa_esperanca;3.7;2001-12-08;historico
2002-02-13;boa_esperanca;3.2;2001-12-08;historico
2002-02-14;boa_esperanca;0.1;2001-12-08;historico
2002-02-15;boa_esperanca;0;2001-12-08;historico
2002-02-16;boa_esperanca;1.3;2001-12-08;historico
2002-02-17;boa_esperanca;3.1;2001-12-08;historico
2002-02-18;boa_esperanca;1.6;2001-12-08;historico
2002-02-19;boa_esperanca;0;2001-12-08;historico
2002-02-20;boa_esperanca;0;2001-12-08;historico
2002-02-21;boa_esperanca;0;2001-12-08;historico
2002-02-22;boa_esperanca;0;2001-12-08;historico
2002-02-23;boa_esperanca;0;2001-12-08;historico
2002-02-24;boa_esperanca;0;2001-12-08;historico
2002-02-25;boa_esperanca;0;2001-12-08;historico
2002-02-26;boa_esperanca;1.6;2001-12-08;historico
2002-02-27;boa_esperanca;2.6;2001-12-08;historico
2002-02-28;boa_esperanca;1.8;2001-12-08;historico
2002-03-01;boa_esperanca;0.2;2001-12-08;historico
2002-03-02;boa_esperanca;0;2001-12-08;historico
2002-03-03;boa_esperanca;2.3;2001-12-08;historico
2002-03-04;boa_esperanca;2.8;2001-12-08;historico
2002-03-05;boa_esperanca;11.5;2001-12-08;historico
2002-03-06;boa_esperanca;1.2;2001-12-08;historico
2002-03-07;boa_esperanca;2.3;2001-12-08;historico
2002-03-08;boa_esperanca;4.6;2001-12-08;historico
2002-03-09;boa_esperanca;0.4;2001-12-08;historico
2002-03-10;boa_esperanca;0.9;2001-12-08;historico
2002-03-11;boa_esperanca;8.8;2001-12-08;historico
2002-03-12;boa_esperanca;0.1;2001-12-08;historico
2002-03-13;boa_esperanca;0.1;2001-12-08;historico
2002-03-14;boa_esperanca;0;2001-12-08;historico
2002-03-15;boa_esperanca;0.3;2001-12-08;historico
2002-03-16;boa_esperanca;0;2001-12-08;historico
2002-03-17;boa_esperanca;10.2;2001-12-08;historico
2002-03-18;boa_esperanca;9.7;2001-12-08;historico
2002-03-19;boa_esperanca;2.9;2001-12-08;historico
2002-03-20;boa_esperanca;3.4;2001-12-08;historico
2002-03-21;boa_esperanca;4.2;2001-12-08;historico
2002-03-22;boa_esperanca;2.4;2001-12-08;historico
2002-03-23;boa_esperanca;7.6;2001-12-08;historico
2002-03-24;boa_esperanca;13.8;2001-12-08;historico
2002-03-25;boa_esperanca;7.1;2001-12-08;historico
2002-03-26;boa_esperanca;6.4;2001-12-08;historico
2002-03-27;boa_esperanca;5.8;2001-12-08;historico
2002-03-28;boa_esperanca;4;2001-12-08;historico
2002-03-29;boa_esperanca;0.3;2001-12-08;historico
2002-03-30;boa_esperanca;0.1;2001-12-08;historico
2002-03-31;boa_esperanca;0;2001-12-08;historico
2002-04-01;boa_esperanca;0.1;2001-12-08;historico
2002-04-02;boa_esperanca;0.3;2001-12-08;historico
2002-04-03;boa_esperanca;2.1;2001-12-08;historico
2002-04-04;boa_esperanca;1.8;2001-12-08;historico
2002-04-05;boa_esperanca;0.3;2001-12-08;historico
2002-04-06;boa_esperanca;3.8;2001-12-08;historico
2002-04-07;boa_esperanca;3.9;2001-12-08;historico
2002-04-08;boa_esperanca;4;2001-12-08;historico
2002-04-09;boa_esperanca;5.9;2001-12-08;historico
2002-04-10;boa_esperanca;8.5;2001-12-08;historico
2002-04-11;boa_esperanca;7.7;2001-12-08;historico
2002-04-12;boa_esperanca;8.7;2001-12-08;historico
2002-04-13;boa_esperanca;0.8;2001-12-08;historico
2002-04-14;boa_esperanca;11.9;2001-12-08;historico
2002-04-15;boa_esperanca;5.9;2001-12-08;historico
2002-04-16;boa_esperanca;5.7;2001-12-08;historico
2002-04-17;boa_esperanca;0.4;2001-12-08;historico
2002-04-18;boa_esperanca;0.6;2001-12-08;historico
2002-04-19;boa_esperanca;0;2001-12-08;historico
2002-04-20;boa_esperanca;0;2001-12-08;historico
2002-04-21;boa_esperanca;0;2001-12-08;historico
2002-04-22;boa_esperanca;0;2001-12-08;historico
2002-04-23;boa_esperanca;0;2001-12-08;historico
2002-04-24;boa_esperanca;0;2001-12-08;historico
2002-04-25;boa_esperanca;0;2001-12-08;historico
2002-04-26;boa_esperanca;0;2001-12-08;historico
2002-04-27;boa_esperanca;0;2001-12-08;historico
2002-04-28;boa_esperanca;0;2001-12-08;historico
2002-04-29;boa_esperanca;0.1;2001-12-08;historico
2002-04-30;boa_esperanca;0;2001-12-08;historico
2002-05-01;boa_esperanca;0;2001-12-08;historico
2002-05-02;boa_esperanca;0.1;2001-12-08;historico
2002-05-03;boa_esperanca;1.4;2001-12-08;historico
2002-05-04;boa_esperanca;0.1;2001-12-08;historico
2002-05-05;boa_esperanca;0;2001-12-08;historico
2002-05-06;boa_esperanca;0.7;2001-12-08;historico
2002-05-07;boa_esperanca;0.1;2001-12-08;historico
2002-05-08;boa_esperanca;0.3;2001-12-08;historico
2002-05-09;boa_esperanca;0.7;2001-12-08;historico
2002-05-10;boa_esperanca;0.1;2001-12-08;historico
2002-05-11;boa_esperanca;0;2001-12-08;historico
2002-05-12;boa_esperanca;0;2001-12-08;historico
2002-05-13;boa_esperanca;0;2001-12-08;historico
2002-05-14;boa_esperanca;0;2001-12-08;historico
2002-05-15;boa_esperanca;0;2001-12-08;historico
2002-05-16;boa_esperanca;0;2001-12-08;historico
2002-05-17;boa_esperanca;0;2001-12-08;historico
2002-05-18;boa_esperanca;0;2001-12-08;historico
2002-05-19;boa_esperanca;0;2001-12-08;historico
2002-05-20;boa_esperanca;0.4;2001-12-08;historico
2002-05-21;boa_esperanca;0.1;2001-12-08;historico
2002-05-22;boa_esperanca;0.2;2001-12-08;historico
2002-05-23;boa_esperanca;0.2;2001-12-08;historico
2002-05-24;boa_esperanca;24.4;2001-12-08;historico
2002-05-25;boa_esperanca;8.9;2001-12-08;historico
2002-05-26;boa_esperanca;0.8;2001-12-08;historico
2002-05-27;boa_esperanca;0;2001-12-08;historico
2002-05-28;boa_esperanca;0;2001-12-08;historico
2002-05-29;boa_esperanca;0.1;2001-12-08;historico
2002-05-30;boa_esperanca;0;2001-12-08;historico
2002-05-31;boa_esperanca;0;2001-12-08;historico
2002-06-01;boa_esperanca;0.1;2001-12-08;historico
2002-06-02;boa_esperanca;0;2001-12-08;historico
2002-06-03;boa_esperanca;0.1;2001-12-08;historico
2002-06-04;boa_esperanca;0;2001-12-08;historico
2002-06-05;boa_esperanca;0;2001-12-08;historico
2002-06-06;boa_esperanca;0;2001-12-08;historico
2002-06-07;boa_esperanca;0;2001-12-08;historico
2002-06-08;boa_esperanca;0;2001-12-08;historico
2002-06-09;boa_esperanca;0;2001-12-08;historico
2002-06-10;boa_esperanca;0;2001-12-08;historico
2002-06-11;boa_esperanca;0;2001-12-08;historico
2002-06-12;boa_esperanca;0;2001-12-08;historico
2002-06-13;boa_esperanca;0;2001-12-08;historico
